,serial,OBJ_ALG,FAR_ALG,OBJ_FAR_AGG,LDCM,human_obj,human_far,human_objfaragg
0,15,0.831709677,2.071960046,1.451834862,0.008040394,3,7,5
1,25,1.197885773,2.767191828,1.9825388,0.043777432,3,7,5
2,33,0.597928971,0.86146673,0.729697851,-0.456810809,2,7,4.5
3,36,0.44966557,1.317115335,0.883390453,-0.192176949,1,7,4
4,38,3.306721014,8.639490776,5.973105895,-0.408472591,7,4,5.5
5,39,2.257060292,5.671708833,3.964384563,0.359517824,7,6,6.5
6,43,4.168129527,7.184089657,5.676109592,-0.002691525,4,7,5.5
7,52,1.197631653,2.73843671,1.968034181,0.467874329,1,7,4
8,60,0.074825401,0.160823376,0.117824389,-0.40570504,1,7,4
9,75,4.660077846,11.27608375,7.9680808,0.459551652,4,5,4.5
10,91,3.541110171,5.303699389,4.42240478,-0.431455325,1,3,2
11,93,2.744227019,6.08362092,4.413923969,0.312331399,1,3,2
12,95,2.762462248,7.385625964,5.074044106,0.588521763,7,7,7
13,110,0.796727141,1.648744444,1.222735793,-0.51436837,1,7,4
14,132,0.492418084,1.048219234,0.770318659,-0.088890158,1,5,3
15,134,1.645384718,2.453066432,2.049225575,-0.841777449,4,7,5.5
16,145,0.639127695,0.899111983,0.769119839,-0.472168345,2,6,4
17,146,0.492418084,1.048219234,0.770318659,-0.081421235,1,7,4
18,151,0.543851904,2.56681348,1.555332692,-3.555063774,1,1,1
19,161,1.809543357,4.836268359,3.322905858,0.458130494,1,7,4
20,169,1.319108295,3.805258974,2.562183634,0.246178492,4,5,4.5
21,179,2.111181497,4.450290889,3.280736193,-0.415849623,2,7,4.5
23,197,1.595269931,3.628370617,2.611820274,0.106995201,7,7,7
24,207,2.586360242,5.717436661,4.151898452,0.687664891,2,7,4.5
25,210,1.272457054,2.899260087,2.08585857,0.465960985,1,7,4
26,211,0.492418084,1.048219234,0.770318659,0.061622621,1,7,4
27,226,2.591759106,4.845260233,3.71850967,0.499056608,4,7,5.5
28,228,2.990554383,6.977563548,4.984058966,-0.241925295,3,7,5
29,233,0.972673352,2.520885197,1.746779275,-0.142947777,2,7,4.5
30,239,2.796317342,7.304434146,5.050375744,0.089133088,1,7,4
31,260,0.129783951,0.13973064,0.134757295,-0.40570504,2,7,4.5
32,261,2.24506827,6.917611912,4.581340091,0.231282231,1,7,4
33,267,1.684124794,2.877284207,2.280704501,-0.366750031,2,6,4
34,268,0.873904855,1.791233911,1.332569383,-1.856783253,2,3,2.5
35,270,2.156750322,3.179997105,2.668373713,-0.613037105,3,4,3.5
36,279,1.029675661,2.476347491,1.753011576,0.473079129,2,5,3.5
37,280,0.724057529,1.549773911,1.13691572,0.550896564,1,3,2
38,281,1.638207921,3.791613927,2.714910924,0.151281151,1,7,4
39,283,1.843469869,2.273278849,2.058374359,-0.268337081,1,6,3.5
40,284,1.407166948,2.056838105,1.732002526,0.146294895,1,7,4
41,292,1.5717843,3.420513256,2.496148778,0.025103953,1,7,4
42,295,1.263071024,2.079714941,1.671392983,0.39128439,1,7,4
43,308,4.009809196,9.140565123,6.57518716,0.221331566,7,7,7
44,329,0.324243709,0.330475635,0.327359672,-0.17663896,1,7,4
45,341,1.696970607,3.506768544,2.601869575,0.250166193,7,7,7
46,346,1.494098047,2.867151078,2.180624562,-0.030827908,3,5,4
47,356,0.492418084,1.048219234,0.770318659,-0.395524772,1,2,1.5
49,370,0.699322344,2.081408848,1.390365596,-0.081421235,1,4,2.5
50,371,0.960995986,2.893186656,1.927091321,0.830900343,7,7,7
51,374,2.295811309,4.813896026,3.554853667,0.185081834,1,4,2.5
52,383,1.005957879,2.233092922,1.6195254,0.149111295,1,7,4
53,393,2.436139942,5.225242476,3.830691209,0.165552973,4,7,5.5
54,402,0.836718666,1.337840954,1.08727981,0.540122142,1,7,4
55,412,0.070502362,0.164266734,0.117384548,-0.254375563,1,7,4
56,416,2.812412252,5.768273153,4.290342702,0.580625639,1,7,4
57,432,1.033438121,3.328378717,2.180908419,-0.157181479,7,7,7
58,437,1.660739389,4.035465788,2.848102588,0.095617388,1,4,2.5
59,439,2.709578789,7.146861443,4.928220116,0.490101425,7,7,7
60,441,1.028700905,2.463075179,1.745888042,-0.21415349,1,7,4
61,444,1.007110766,3.330315421,2.168713093,0.607165156,1,6,3.5
62,446,0.361387948,1.624843817,0.993115882,0.143962042,1,4,2.5
63,451,2.13579862,5.355093425,3.745446022,-0.019480841,2,4,3
64,452,1.144546654,2.451489923,1.798018289,-0.138542538,1,5,3
65,475,2.651570013,5.450049072,4.050809542,-0.405113716,3,3,3
66,534,2.03238829,4.593374299,3.312881295,0.601215121,2.5,7,4.75
67,542,1.216692006,2.601148477,1.908920242,0.29789149,2,2,2
68,553,0.465303616,0.243121299,0.354212458,-1.192931103,1,1,1
69,558,2.994224675,7.778249572,5.386237124,0.378439345,2,5.5,3.75
70,583,2.013568002,4.988452844,3.501010423,0.589094357,3,2,2.5
71,587,0.493220555,1.051118467,0.772169511,-0.000129436,1.5,6,3.75
73,642,2.219872799,6.194756407,4.207314603,0.069488975,3,5.5,4.25
74,653,0.513323402,1.181718355,0.847520879,-0.088890158,2,7,4.5
75,667,0.324243709,0.330475635,0.327359672,-0.215507262,1,1,1
76,670,0.984836168,2.096438468,1.540637318,-0.084908127,3,1.5,2.25
77,671,0.513323402,1.181718355,0.847520879,-0.44497078,2,3.5,2.75
78,686,2.891505688,4.532859186,3.712182437,0.312405239,3.5,6,4.75
79,687,1.005741486,2.229937589,1.617839538,0.186991417,2,1,1.5
80,692,1.122427975,1.608225572,1.365326773,0.279107314,4.5,6,5.25
81,694,1.001915344,0.458749974,0.730332659,-0.17663896,3.5,4,3.75
82,700,0.900927483,2.184077688,1.542502585,-0.442407899,3.5,1,2.25
83,701,1.497320249,3.246500986,2.371910617,0.255448326,1,6.5,3.75
84,739,2.55439031,5.917552195,4.235971253,0.456654469,2,7,4.5
85,758,0.000848445,1.187083205,0.593965825,0.151281151,1,6.5,3.75
86,765,1.320876658,1.300913567,1.310895113,-0.559750772,4,3,3.5
87,780,1.258472957,2.649664099,1.954068528,0.134476996,2,6.5,4.25
88,802,2.641027344,5.731485261,4.186256302,0.258513345,5,6,5.5
89,817,1.326034043,2.146800952,1.736417498,0.330035273,1.5,5.5,3.5
90,832,2.08483551,3.752593226,2.918714368,0.459882984,3.5,4,3.75
91,835,4.659992963,9.404197269,7.032095116,0.311535207,1,4.5,2.75
92,846,0.024059222,0.8494066,0.436732911,0.741491781,1,1,1
93,887,0.657492627,2.447174575,1.552333601,-0.212601748,5,3,4
94,891,0.000216393,1.015885501,0.508050947,0.282342597,1,3.5,2.25
95,897,1.123060371,2.606368452,1.864714411,-0.081421235,1,6.5,3.75
96,898,1.755396948,4.140092273,2.94774461,0.052771492,1.5,4,2.75
97,907,2.769340111,6.274470883,4.521905497,0.276453046,1.5,3,2.25
98,912,2.185631447,6.308993948,4.247312698,0.125290439,6,7,6.5
99,917,1.580729861,2.353239925,1.966984893,0.282342597,1,2,1.5
100,933,2.476779794,6.038059093,4.257419443,0.583647386,4,3,3.5
101,944,2.34578147,5.308341565,3.827061517,0.138753938,2,4,3
102,953,1.233107664,1.639422296,1.43626498,-0.277067515,1,1,1
103,954,0.074825401,0.160823376,0.117824389,-0.814551191,2,2.5,2.25
104,961,1.705989719,7.233089524,4.469539622,0.497262153,7,7,7
106,978,2.07846297,4.632360233,3.355411602,-0.295436074,1,1,1
107,1016,2.024365074,4.017417663,3.020891368,0.151281151,2,6.5,4.25
108,1018,2.660381029,6.525172248,4.592776638,0.665490938,4,6,5
109,1028,0.589753744,1.348340199,0.969046972,-0.127406831,2.5,5,3.75
110,1047,0.012394172,0.522653982,0.267524077,0.181316152,2.5,4.5,3.5
111,1083,0.926573783,2.178783361,1.552678572,-0.859257435,3,3.5,3.25
112,1089,1.575451144,3.845878088,2.710664616,0.467874329,3,5,4
113,1093,1.165963567,3.38109929,2.273531428,0.528655637,3,7,5
114,1098,1.63029474,2.846495742,2.238395241,0.341930427,4.5,6.5,5.5
115,1101,1.583238647,3.08648902,2.334863834,0.386298134,4,3,3.5
116,1107,2.142295367,4.452439427,3.297367397,0.295703844,4.5,4,4.25
117,1136,1.473804618,2.975303225,2.224553921,-1.002482426,3.5,4.5,4
118,1155,0.778039333,1.761763507,1.26990142,-0.595538139,3.5,4.5,4
119,1162,1.377394743,2.695796553,2.036595648,-0.69665171,4,3,3.5
120,1215,1.21954382,3.587827614,2.403685717,0.372026373,3.5,2.5,3
121,1227,1.871769238,3.532506481,2.702137859,0.341930427,4,5,4.5
122,1271,0.885331893,1.16322271,1.024277302,-0.084908127,5.5,4.5,5
123,1275,0.9136909,1.489111475,1.201401188,-1.564088315,4.5,3.5,4
124,1284,0.173955666,0.287060307,0.230507987,-0.192176949,3,4.5,3.75
125,1299,0.911278919,0.863357671,0.887318295,0.063150396,3,2.5,2.75
126,1301,1.751872935,3.271724712,2.511798823,0.397078286,4,6,5
127,1302,1.837482001,1.939312117,1.888397059,-0.237950983,3,3,3
128,1327,2.524049746,4.641141018,3.582595382,-0.804944532,4,3.5,3.75
129,1342,1.64649991,3.00764257,2.32707124,0.420712248,2,3,2.5
130,1349,1.698677665,2.343974111,2.021325888,-1.313949619,4,1.5,2.75
131,1353,0,0,0,0.741491781,2.5,4,3.25
132,1360,1.85227951,3.359495183,2.605887346,0.334182553,3.5,6.5,5
133,1361,2.516602095,4.614005424,3.565303759,-0.470188365,4,3.5,3.75
134,1376,3.606812726,6.567794136,5.087303431,-0.01994321,3,4,3.5
135,1378,1.615478455,3.654587686,2.63503307,0.22770302,4,6.5,5.25
136,1384,3.113950131,6.00634007,4.560145101,0.549580979,4,4,4
137,1388,3.505050824,7.038001589,5.271526206,0.609433693,5,2.5,3.75
138,1390,3.80077426,9.450587261,6.625680761,0.428987057,4.5,5.5,5
139,1402,0.346259362,0.883944582,0.615101972,-0.005420392,4.5,4.5,4.5
140,1412,1.161779896,2.197464139,1.679622017,-0.215507262,4,4,4
141,1416,1.611860386,4.071095953,2.84147817,0.455404069,3,5,4
142,1456,2.057527307,4.135994862,3.096761084,0.223863532,5.5,2,3.75
143,1466,2.445506949,6.223806647,4.334656798,0.556705727,2.5,5,3.75
144,1468,1.685219081,3.605024698,2.645121889,0.112764478,2,3.5,2.75
145,1473,0.976431232,1.869984759,1.423207995,0.338752504,2.5,4,3.25
146,1475,1.358252301,2.539280399,1.94876635,-0.170829798,2,6,4
147,1489,1.200074752,2.571262548,1.88566865,-0.091107822,5.5,3.5,4.5
148,1497,2.028619175,5.045355785,3.53698748,-0.052607427,4,3,3.5
149,1504,0.00080247,0.002899234,0.001850852,-0.40570504,2.5,6.5,4.5
150,1520,3.492369759,7.811660279,5.652015019,0.22416057,5.5,2,3.75
151,1546,1.615478455,3.654587686,2.63503307,0.920255272,1.5,7,4.25
152,1547,2.31582648,4.738551639,3.52718906,0.261787496,2.5,3,2.75
153,1556,1.104465736,2.774401923,1.93943383,0.282342597,1.5,1,1.25
154,1572,1.932510639,5.139935519,3.536223079,-0.50921247,2,1.5,1.75
155,1577,0.513323402,1.181718355,0.847520879,-0.087230397,1.5,3,2.25
156,1588,0.593720718,1.060606342,0.82716353,-0.232165105,1.5,4.5,3
157,1593,2.322746033,3.838281747,3.08051389,0.322413207,2,2,2
158,1601,3.139370715,3.022903195,3.081136955,-0.592283428,1.5,6.5,4
159,1604,0.497303,1.748278716,1.122790858,-0.215507262,1.5,2,1.75
160,1629,1.005741486,2.229937589,1.617839538,0.580495592,4,5.5,4.75
161,1649,1.106093766,3.712868968,2.409481367,0.086426897,2,3.5,2.75
162,1660,1.729126592,2.838628949,2.28387777,-0.6455334,2,5,3.5
163,1683,1.968777131,6.381389089,4.17508311,0.138753938,7,5.5,6.25
164,1726,1.005741486,2.229937589,1.617839538,0.186991417,4,5.5,4.75
165,1738,2.320692024,5.344805162,3.832748593,0.519595396,2.5,6.5,4.5
166,1741,1.156623487,2.474337701,1.815480594,0.341930427,2,4.5,3.25
167,1743,1.782708901,5.911180568,3.846944735,0.410726605,4,4,4
168,1752,1.002650778,1.539653573,1.271152175,-0.456810809,2,2,2
169,1768,0.20366154,0.601042024,0.402351782,-0.621637192,1.5,6,3.75
170,1783,1.94898877,4.580525704,3.264757237,0.576957429,3,7,5
171,1785,2.952413541,5.987717275,4.470065408,0.811281198,3,4.5,3.75
172,1798,0.709787753,0.941520491,0.825654122,-0.280204634,1.5,4.5,3
173,1800,1.596423206,1.397700253,1.49706173,-1.193012591,1.5,1,1.25
174,1815,0.33630533,0.638123254,0.487214292,-0.098855696,2,6,4
175,1827,0.587453007,0.259247106,0.423350057,-0.098855696,1.5,4,2.75
176,1830,0.513969117,1.289288961,0.901629039,-0.005420392,2.5,3.5,3
177,1831,0.33404354,0.89813721,0.616090375,-0.355026028,3,7,5
178,1840,0.834168126,1.983815971,1.408992048,0.875577808,1.5,5,3.25
179,1842,1.348867546,4.128073296,2.738470421,0.419613821,1.5,2.5,2
180,1847,2.603935046,7.279082544,4.941508795,0.496257394,5,7,6
181,1862,0.513323402,2.194448524,1.353885963,0.129821994,5,7,6
182,1878,0.91418211,1.46244104,1.188311575,0.151281151,1.5,4,2.75
183,1888,5.022693621,8.215865151,6.619279386,0.257781459,3,3.5,3.25
184,1893,2.866316139,2.761659842,2.81398799,0.148042283,2.5,6,4.25
185,1895,4.093006907,7.227116399,5.660061653,0.500615795,6,6,6
186,1905,2.273225074,5.087901624,3.680563349,0.323394479,1,5,3
187,1912,0.074825401,0.904060161,0.489442781,-0.528315939,2,6,4
188,1915,1.353528853,3.194830759,2.274179806,0.518584159,4.5,6.5,5.5
189,1921,2.141436323,3.182533402,2.661984863,-0.091203504,2,2.5,2.25
190,1931,0.669958028,1.567084772,1.1185214,-0.550215709,2,3.5,2.75
191,1932,2.147057627,4.330723725,3.238890676,0.567337839,2.5,4,3.25
192,1933,0.788486494,3.687180767,2.237833631,0.06780191,2.5,2,2.25
193,1942,1.502440191,2.486442737,1.994441464,-0.730263391,2,1.5,1.75
194,1943,3.601232451,7.361711763,5.481472107,0.192941451,5.5,3.5,4.5
195,1946,0.276271665,0.801258941,0.538765303,-1.753842409,1,1,1
196,1963,2.134122413,3.581245792,2.857684102,-0.186696743,1.5,1.5,1.5
197,2011,2.582227258,7.142684189,4.862455724,0.734325517,4,6,5
198,2018,1.029214922,3.286344106,2.157779514,0.372026373,3,5,4
199,2031,1.504870921,2.030187516,1.767529218,-0.043136515,2,4,3
200,2033,1.367683936,4.135270896,2.751477416,0.231856414,1,6,3.5
201,2036,1.320068255,3.458303206,2.38918573,0.39128439,4,4,4
202,2045,3.25346794,8.355035494,5.804251717,0.684177999,3,4,3.5
203,2066,0.513323402,1.181718355,0.847520879,-0.087230397,5,5,5
204,2076,2.769909546,7.394594319,5.082251933,0.468600214,3,6,4.5
205,2082,1.994405905,3.323121356,2.658763631,0.601489891,3,5,4
206,2083,0.623150084,1.738024717,1.1805874,0.074469508,3,5,4
207,2084,1.420278599,4.183667434,2.801973016,0.29789149,2,4,3
208,2085,1.452842026,4.730003643,3.091422834,-0.137723998,3,5,4
209,2091,2.029041562,4.876970552,3.453006057,0.467874329,3,6,4.5
210,2092,2.300696673,5.380124681,3.840410677,1.200259051,3,4,3.5
211,2094,4.615993663,8.89441526,6.755204461,-0.245063219,3,3,3
212,2107,1.023997255,1.724355273,1.374176264,1.295751546,4,5,4.5
213,2109,0.8909873,2.004606886,1.447797093,0.39128439,4,3,3.5
214,2117,0.240467022,0.535274746,0.387870884,0.461319932,2,6,4
215,2119,0.568848427,1.214841078,0.891844752,0.086426897,2,6,4
216,2131,1.140820651,2.61733237,1.879076511,0.29789149,2,5,3.5
217,2151,1.428185325,2.767898426,2.098041875,-0.568416217,3,5,4
218,2183,2.724694765,4.788280977,3.756487871,0.237578802,4,5,4.5
219,2185,0.579226253,2.61590449,1.597565371,-0.183684715,3,4,3.5
220,2191,0.331827244,0.334020645,0.332923944,-1.355225379,2,3,2.5
221,2192,0.513323402,1.181718355,0.847520879,0.192941451,3,6,4.5
222,2198,1.64723509,3.494517716,2.570876403,0.304202005,3,5,4
223,2210,0.775665468,1.668950443,1.222307956,0.680691107,3,6,4.5
224,2219,0.070502362,0.164266734,0.117384548,-0.456810809,2,4,3
225,2223,1.382636228,2.167521933,1.77507908,-1.255886202,3,4,3.5
226,2228,1.288066314,2.385583765,1.836825039,-0.439508257,5,3,4
227,2234,1.192407177,2.374474918,1.783441048,0.893252867,3,4,3.5
228,2249,2.22481842,5.007254859,3.61603664,0.463109777,1,2,1.5
229,2255,0.936397012,1.612032165,1.274214589,-0.642061991,3,2,2.5
230,2257,0.769037427,2.604275376,1.686656401,0.222754767,2,2,2
231,2274,1.540899532,3.25879146,2.399845496,0.231856414,2,5,3.5
232,2277,0.653050744,2.041303993,1.347177368,0.119948404,2,6,4
233,2289,1.927512285,4.990580123,3.459046204,0.842339162,4,4,4
234,2295,0.513323402,1.181718355,0.847520879,1.016830098,3,7,5
235,2306,1.919803172,2.972669651,2.446236411,0.16295265,2,5,3.5
236,2326,2.30516055,3.985020924,3.145090737,0.223479938,3,6,4.5
237,2335,1.163175154,1.394346653,1.278760903,-0.084908127,5,4,4.5
238,2343,0.513323402,1.181718355,0.847520879,-0.358551118,3,4,3.5
239,2344,1.481264606,4.471007648,2.976136127,0.200880049,6,5,5.5
240,2350,3.238875683,7.13971294,5.189294311,0.636328047,2,5,3.5
241,2366,0.767657774,1.271146457,1.019402115,-0.557016914,3,3,3
242,2368,1.943771599,4.837821447,3.390796523,0.537466116,3,6,4.5
243,2375,0.855168562,2.603559968,1.729364265,1.295751546,4,6,5
244,2378,3.076779322,6.771986231,4.924382776,0.368814075,3,5,4
245,2380,1.929567822,3.847199656,2.888383739,-0.366750031,5,5,5
246,2405,0.966867034,1.492348731,1.229607883,-0.240096798,3,5,4
247,2410,1.428937298,3.05644027,2.242688784,0.290917705,3,5,4
248,2411,3.289519846,7.23357518,5.261547513,0.573240268,2,5,3.5
249,2422,1.00719595,2.23687614,1.622036045,0.085464877,3,5,4
250,2435,1.338750988,2.238732785,1.788741886,-0.126098699,2,6,4
251,2443,0.906237211,1.296721832,1.101479521,0.330035273,3,5,4
252,2476,5.246548659,6.301714201,5.77413143,-0.220172383,3,6,4.5
253,2486,2.46112975,4.044559868,3.252844809,0.060921388,3,4,3.5
254,2491,1.562927005,2.493928487,2.028427746,-0.574976566,3,4,3.5
255,2501,0.927115854,1.671358608,1.299237231,-0.674549302,1.5,1.5,1.5
256,2523,1.934206113,3.242792711,2.588499412,-0.217479685,2.5,1,1.75
257,2528,2.07303684,4.535718306,3.304377573,0.397078286,1.5,7,4.25
258,2540,0.588148804,1.342541732,0.965345268,0.192941451,2,7,4.5
259,2542,1.665371518,4.344231877,3.004801698,-0.280724138,3,3,3
260,2558,1.741213324,5.496580787,3.618897055,0.342940087,3,7,5
261,2570,0.099431379,0.776051548,0.437741463,-0.254375563,2,3.5,2.75
262,2571,2.41124241,5.765961978,4.088602194,0.595405959,2,6.5,4.25
263,2580,1.615478455,3.654587686,2.63503307,0.640083423,2,6,4
264,2581,0.283934519,4.594761872,2.439348195,0.074469508,3.5,2,2.75
265,2609,0.654755194,1.909235215,1.281995205,-0.215507262,2.5,2.5,2.5
266,2622,1.111025028,1.579182687,1.345103857,-1.185268285,1.5,3.5,2.5
267,2634,0.492418084,1.048219234,0.770318659,0.338752504,2,4.5,3.25
268,2639,0.586328632,1.252604955,0.919466794,0.206694646,2.5,3.5,3
269,2646,2.731676768,5.485171518,4.108424143,0.463316347,4.5,5,4.75
270,2650,1.636383773,3.788086807,2.71223529,0.774723672,2.5,6.5,4.5
271,2656,1.575337018,3.082571362,2.32895419,-0.500852939,2,1,1.5
272,2657,0.075041794,0.163978709,0.119510252,-0.192176949,2,6,4
273,2661,0.724057529,1.549773911,1.13691572,-0.090138466,2.5,6.5,4.5
274,2679,0.609826217,0.284340809,0.447083513,-1.355225379,4,1.5,2.75
275,2708,0.324246208,0.136787297,0.230516752,-0.17663896,3,6,4.5
276,2709,0.276271665,0.801258941,0.538765303,-0.808419456,3.5,2,2.75
277,2715,0.885331893,1.16322271,1.024277302,0.095617388,2,3.5,2.75
278,2719,1.536125078,2.662122495,2.099123786,-0.402385519,3,4,3.5
279,2721,1.005741486,2.229937589,1.617839538,0.186991417,2.5,6.5,4.5
280,2722,0.45920732,0.271986891,0.365597106,-0.645826779,2,3.5,2.75
281,2742,1.57361787,2.422943622,1.998280746,-1.224897454,6.5,3.5,5
282,2744,1.123060371,2.606368452,1.864714411,0.148042283,2.5,4.5,3.5
283,2747,0.377760876,2.102836981,1.240298928,-0.280204634,2.5,5.5,4
284,2748,0.594981655,2.176099051,1.385540353,0.274594722,2,5.5,3.75
285,2771,2.390780294,6.013485423,4.202132859,0.134907314,5,2,3.5
286,2793,0.132087403,0.256314444,0.194200924,-0.66248679,3,1.5,2.25
287,2803,0.826163125,2.662313794,1.74423846,0.587369855,3,2,2.5
288,2813,2.774405486,5.782346614,4.27837605,0.338059977,3,5.5,4.25
289,2814,1.781223701,3.312976081,2.547099891,-0.086710067,2.5,5,3.75
290,2827,2.587970338,4.83769238,3.712831359,0.341072876,3,4.5,3.75
291,2828,1.349718457,5.800137975,3.574928216,0.976879465,2,6.5,4.25
292,2833,2.365027344,6.604439835,4.484733589,0.774723672,3.5,3.5,3.5
293,2843,1.169346352,1.582442057,1.375894204,0.05290539,3,4,3.5
294,2867,1.834915523,4.518507817,3.17671167,0.568588753,2.5,7,4.75
295,2873,0.906237211,2.309452,1.607844605,0.397078286,1.5,7,4.25
296,2889,0.324197734,0.159021833,0.241609783,-0.456810809,2,6.5,4.25
297,2891,3.241400472,6.0294501,4.635425286,0.29977438,2.5,3,2.75
298,2909,0.976692312,2.095857372,1.536274842,0.017844136,2,6.5,4.25
299,2912,0.925120773,2.018556574,1.471838674,0.151281151,3,3,3
300,2938,0.724472779,2.09512957,1.409801175,-0.251601335,2.5,6.5,4.5
301,2944,0.513323402,1.181718355,0.847520879,-0.081421235,1.5,6,3.75
302,2960,1.482119419,2.82827308,2.15519625,0.467874329,2,4,3
303,2968,0.559415404,1.453423731,1.006419568,0.204666477,3.5,2,2.75
304,2970,0.492418084,1.048219234,0.770318659,-0.084908127,2.5,4,3.25
305,2974,0.637704339,-0.317960159,0.15987209,-1.172506304,2,5.5,3.75
306,2983,0.727896289,0.567094212,0.64749525,-0.472168345,2,2.5,2.25
307,2984,0.985857846,2.097066354,1.5414621,0.261787496,1.5,4.5,3
308,2987,1.671765579,4.209924991,2.940845285,0.463316347,3,7,5
309,2995,1.314465511,3.500715415,2.407590463,0.151281151,3,2.5,2.75
310,3031,0.397250373,0.300450207,0.34885029,-0.360246444,2,6.5,4.25
311,3042,0.984836168,3.070662283,2.027749226,0.467874329,2.5,6.5,4.5
312,3071,1.409622151,3.174785389,2.29220377,0.066597815,1,7,4
313,3080,0.562920446,1.212485968,0.887703207,0.151281151,1.5,5,3.25
314,3099,1.719956099,3.368148442,2.54405227,0.029526958,1,4.5,2.75
315,3106,3.303219376,8.564983191,5.934101284,0.629378966,3,4,3.5
316,3109,0.567243486,1.20904261,0.888143048,-0.127406831,2.5,7,4.75
317,3116,1.483765325,2.26551425,1.874639788,0.052771492,5,5,5
318,3128,0.962187147,2.47939264,1.720789894,0.550896564,2,6.5,4.25
319,3132,0.651102336,0.307851845,0.479477091,-1.198037303,1,1,1
320,3155,2.917527377,6.750120891,4.833824134,0.875577808,2,6.5,4.25
321,3163,1.007774364,1.971259924,1.489517144,0.338752504,2,5.5,3.75
322,3169,0.276422025,0.881733209,0.579077617,-1.340219867,1,2,1.5
323,3171,1.531908278,2.599719037,2.065813657,0.231856414,2,7,4.5
324,3183,0.583825764,1.34598509,0.964905427,-0.138542538,2,6,4
325,3205,2.784870366,5.248705801,4.016788084,-0.223914146,2.5,2.5,2.5
326,3206,1.817587458,2.902807728,2.360197593,-0.376589211,2.5,2.5,2.5
327,3215,2.244291019,4.319943945,3.282117482,0.30957774,5,6.5,5.75
328,3219,0.323395264,0.156122599,0.239758931,-0.367268348,2,7,4.5
329,3238,1.309087356,3.551578074,2.430332715,0.29789149,6,7,6.5
330,3245,0.503361349,1.807966469,1.155663909,0.458130494,2.5,2,2.25
331,3261,0.56361491,0.754349583,0.658982246,-0.157181479,1.5,4.5,3
332,3265,1.786657295,4.84241214,3.314534717,0.60280654,2,4,3
333,3274,0.924380737,0.713251717,0.818816227,-1.075808308,1,3.5,2.25
334,3300,0.754810613,1.72098509,1.237897851,0.192941451,2,7,4.5
335,3302,1.978775247,5.869709706,3.924242477,0.271282771,1.5,3,2.25
336,3309,2.909425108,8.073240484,5.491332796,0.631969432,7,3.5,5.25
337,3314,1.192394598,2.159849508,1.676122053,-0.132129565,2,1.5,1.75
338,3325,0.698660473,1.074244982,0.886452728,-0.492250272,1.5,1.5,1.5
339,3326,2.570008321,7.439903386,5.004955853,0.198300641,6,6,6
340,3334,1.123060371,3.61909862,2.371079496,0.129821994,2,6,4
341,3351,0.897108622,1.352168996,1.124638809,-0.247408451,2,2.5,2.25
342,3356,0.99949424,1.872033961,1.4357641,-0.146818228,2,5,3.5
343,3358,1.966043152,3.382629281,2.674336216,0.645999286,3,2,2.5
344,3365,0.925120773,2.018556574,1.471838674,0.39128439,2.5,2.5,2.5
345,3367,0.846294075,2.598127151,1.722210613,0.255448326,2.5,2,2.25
346,3388,0.492418084,1.048219234,0.770318659,0.587369855,2,7,4.5
347,3389,0.362399613,0.572135635,0.467267624,-0.40570504,5.5,2,3.75
348,3427,6.20509837,7.063729115,6.634413743,0.348731432,3,5,4
349,3430,0.74975511,2.66695837,1.70835674,-0.142947777,2,5,3.5
350,3449,4.328519527,8.520806823,6.424663175,0.179050723,5.5,4.5,5
351,3454,4.518870143,9.874078445,7.196474294,-0.08941422,1.5,3,2.25
352,3463,1.616500133,3.655215572,2.635857853,0.060258645,2,6,4
353,3468,1.671484635,4.185630069,2.928557352,-0.429625259,2,3.5,2.75
354,3473,0.892579979,1.918306599,1.405443289,0.680691107,3,6.5,4.75
355,3480,1.03909473,1.225550461,1.132322596,0.060258645,6.5,7,6.75
356,3500,1.88348532,5.934238558,3.908861939,0.567337839,4,5,4.5
357,3515,1.238549533,2.090006356,1.664277945,0.251230864,3,5,4
